Temperature,Humidity,Appliance_Usage,Electricity_Consumption
32.483570765056164,45.84629257949586,217.88936801741417,67.95614101352689
29.308678494144075,55.79354677234641,228.03922631841172,76.69541179612908
33.23844269050346,56.572854834732304,254.15256215876386,96.5614087075026
37.61514928204013,51.97722730778381,252.69010260174514,93.91488161318762
28.829233126383322,58.387142883339905,131.11653160214544,63.85663176037256
28.8293152152541,64.04050856814538,153.10874800424386,72.4640722825855
37.896064077536955,78.8618590121053,225.751763360433,108.72675035928458
33.837173645764544,61.74577812831839,225.68929754561043,80.24618677865236
27.65262807032524,62.57550390722764,225.7523843153024,90.20499104947224
32.712800217929825,59.25554084233833,392.63657453273606,115.9469988687564
27.682911535937688,40.812287847009586,228.54452553465836,72.24311045894558
27.671351232148716,59.73486124550783,256.77828200902997,100.51226091407642
31.20981135783017,60.60230209941027,247.70008817466012,97.45827558186652
20.43359877671101,84.63242112485287,232.5695625652899,103.0952990685041
21.375410837434835,58.076390352188774,184.23653776798272,85.35291405246467
27.188562353795135,63.015473423336125,237.94846102466337,87.46403603906687
24.93584439832788,59.65288230294757,161.35873927312142,76.39847203854609
31.571236662976368,48.31321962380468,188.15906966299957,68.1571271774606
25.459879622393945,71.4282281451502,175.73182260854483,81.74010600588667
22.938481493323543,67.51933032686775,204.09370696931612,80.15852046161731
37.32824384460777,67.91031947043047,315.73292833367543,109.27017820525984
28.871118497567323,50.906125452052606,106.6367403704126,61.39331660374816
30.33764102343962,74.02794310936099,234.31300951872566,84.7956589331228
22.87625906893272,45.98148937207719,119.36420644051742,74.65033645167651
27.278086377374088,65.8685709380027,176.40340671052832,66.33821890932224
30.55461294854933,81.90455625809979,254.4475298483683,88.86628185541105
24.245032112888488,50.09463674869312,203.21400095477313,84.54473693416843
31.87849009172836,54.33702270397228,146.1127611035347,73.87123753984095
26.996806550405974,60.99651365087641,164.2348145370016,77.68545986848187
28.541531251033618,54.96524345883801,233.97988744673378,89.12451368671866
26.991466938853016,44.493365689338674,163.48166841414317,62.91798888068473
39.26139092254469,60.68562974806027,210.82292947909875,75.31327433175498
29.93251387631033,49.37696286273895,202.27859199519068,74.88199957523798
